grundstuecksgroesse,stadt,hausgroesse,kriminalitaetsindex,baujahr,klasse
172,Kleinhausen,298,Niedrig,1952,B
78,Mittelstadt,131,Mittel,1962,B
181,Kleinhausen,272,Mittel,1953,B
71,Mittelstadt,120,Niedrig,1961,B
218,Grossviertel,246,Hoch,1989,B
134,Mittelstadt,151,Niedrig,1958,B
252,Kleinhausen,172,Niedrig,1953,A
55,Mittelstadt,215,Mittel,1977,B
159,Grossviertel,257,Niedrig,1992,A
164,Mittelstadt,101,Mittel,1965,A
179,Grossviertel,292,Niedrig,1975,B
232,Kleinhausen,112,Niedrig,1964,B
255,Kleinhausen,212,Mittel,1979,A
81,Grossviertel,249,Niedrig,1954,B
290,Kleinhausen,275,Niedrig,1990,B
177,Grossviertel,280,Niedrig,1955,B
100,Grossviertel,259,Mittel,1956,A
206,Kleinhausen,251,Hoch,1958,A
285,Kleinhausen,191,Niedrig,1989,A
265,Grossviertel,110,Hoch,1970,A
245,Kleinhausen,242,Hoch,1999,A
171,Kleinhausen,278,Hoch,1963,B
119,Mittelstadt,123,Niedrig,1988,B
115,Grossviertel,286,Niedrig,1954,A
210,Grossviertel,185,Hoch,1988,A
264,Grossviertel,174,Hoch,1951,B
256,Kleinhausen,168,Hoch,1984,B
115,Kleinhausen,104,Niedrig,1989,B
236,Grossviertel,176,Hoch,1975,B
266,Grossviertel,247,Mittel,1986,A
275,Grossviertel,224,Niedrig,1994,A
261,Kleinhausen,170,Mittel,1991,A
154,Kleinhausen,298,Hoch,1978,A
242,Kleinhausen,105,Niedrig,1954,B
132,Mittelstadt,124,Niedrig,1980,B
190,Grossviertel,194,Hoch,1980,A
295,Kleinhausen,251,Niedrig,1993,B
148,Grossviertel,132,Mittel,1960,A
294,Grossviertel,166,Hoch,1958,B
70,Grossviertel,129,Hoch,1981,B
142,Mittelstadt,145,Mittel,1971,B
146,Grossviertel,174,Mittel,1967,A
108,Mittelstadt,100,Hoch,1996,A
199,Grossviertel,109,Hoch,1981,A
276,Mittelstadt,191,Niedrig,1963,B
99,Grossviertel,152,Niedrig,1979,B
105,Grossviertel,266,Mittel,1979,A
207,Kleinhausen,165,Hoch,1983,B
289,Kleinhausen,107,Niedrig,1988,A
231,Grossviertel,200,Niedrig,1974,A
92,Mittelstadt,213,Mittel,1970,A
249,Grossviertel,215,Hoch,1957,B
223,Grossviertel,246,Mittel,1999,B
120,Kleinhausen,161,Niedrig,1972,A
266,Mittelstadt,270,Niedrig,1984,A
189,Grossviertel,279,Mittel,1964,A
130,Kleinhausen,124,Niedrig,1991,A
173,Kleinhausen,106,Niedrig,1961,B
134,Mittelstadt,185,Mittel,1955,B
213,Grossviertel,250,Mittel,1977,A
255,Kleinhausen,106,Niedrig,1985,B
245,Kleinhausen,169,Hoch,1971,B
270,Mittelstadt,134,Hoch,1953,B
254,Mittelstadt,157,Hoch,1983,A
275,Grossviertel,281,Niedrig,1955,A
223,Grossviertel,175,Hoch,1977,A
253,Mittelstadt,208,Niedrig,1970,A
163,Mittelstadt,212,Hoch,1959,B
298,Grossviertel,262,Mittel,1985,A
152,Mittelstadt,136,Niedrig,1964,A
295,Kleinhausen,137,Hoch,1953,A
199,Kleinhausen,116,Hoch,1952,B
144,Mittelstadt,122,Mittel,1991,B
126,Mittelstadt,109,Niedrig,1956,B
216,Mittelstadt,162,Niedrig,1957,A
184,Kleinhausen,295,Niedrig,1995,A
196,Kleinhausen,121,Hoch,1983,B
227,Kleinhausen,287,Mittel,1985,B
63,Kleinhausen,226,Hoch,1958,B
287,Mittelstadt,148,Hoch,1968,B
240,Mittelstadt,207,Niedrig,1963,B
105,Kleinhausen,242,Mittel,1976,B
62,Kleinhausen,267,Niedrig,1983,A
207,Grossviertel,107,Mittel,1956,B
52,Mittelstadt,212,Mittel,1968,A
150,Grossviertel,126,Niedrig,1957,B
116,Grossviertel,215,Mittel,1964,A
163,Kleinhausen,252,Hoch,1976,B
216,Mittelstadt,162,Hoch,1997,B
102,Grossviertel,211,Niedrig,1952,A
205,Grossviertel,198,Hoch,1959,B
185,Grossviertel,211,Niedrig,1975,A
195,Mittelstadt,203,Hoch,1966,B
218,Mittelstadt,294,Hoch,1997,A
127,Grossviertel,258,Niedrig,1981,A
181,Grossviertel,124,Mittel,1997,A
147,Kleinhausen,180,Niedrig,1953,B
136,Mittelstadt,156,Mittel,1971,B
255,Mittelstadt,263,Mittel,1990,B
280,Grossviertel,214,Hoch,1958,A
135,Mittelstadt,260,Niedrig,1994,B
73,Kleinhausen,167,Mittel,1979,B
248,Kleinhausen,132,Mittel,1967,B
92,Mittelstadt,221,Mittel,1965,A
116,Kleinhausen,125,Mittel,1999,A
267,Mittelstadt,162,Niedrig,1979,B
294,Grossviertel,213,Mittel,1992,A
295,Kleinhausen,248,Mittel,1960,B
266,Mittelstadt,221,Niedrig,1952,A
164,Kleinhausen,265,Mittel,1994,A
287,Grossviertel,121,Niedrig,1956,A
169,Mittelstadt,105,Hoch,1961,B
92,Mittelstadt,185,Niedrig,1965,B
88,Grossviertel,298,Niedrig,1994,A
284,Kleinhausen,200,Mittel,1995,B
144,Mittelstadt,241,Mittel,1968,B
54,Kleinhausen,105,Mittel,1977,A
169,Grossviertel,288,Niedrig,1977,A
197,Grossviertel,211,Niedrig,1995,B
114,Grossviertel,170,Niedrig,1970,B
61,Grossviertel,254,Hoch,1981,B
130,Kleinhausen,109,Niedrig,1950,B
128,Kleinhausen,229,Mittel,1995,A
287,Mittelstadt,242,Hoch,1960,B
159,Mittelstadt,282,Mittel,1959,A
69,Kleinhausen,247,Niedrig,1970,B
207,Grossviertel,269,Mittel,1968,A
167,Kleinhausen,102,Hoch,1993,B
133,Grossviertel,262,Hoch,1986,B
261,Kleinhausen,279,Mittel,1961,A
58,Grossviertel,211,Mittel,1955,B
158,Kleinhausen,280,Hoch,1997,A
249,Mittelstadt,123,Hoch,1964,A
85,Kleinhausen,178,Mittel,1982,B
200,Kleinhausen,292,Mittel,1952,A
83,Kleinhausen,234,Niedrig,1964,A
154,Kleinhausen,282,Niedrig,1995,A
120,Grossviertel,279,Mittel,1973,A
85,Grossviertel,172,Niedrig,1960,A
224,Kleinhausen,174,Niedrig,1981,A
167,Grossviertel,158,Hoch,1958,A
232,Kleinhausen,253,Niedrig,1975,A
172,Kleinhausen,299,Mittel,1983,B
63,Grossviertel,135,Hoch,1958,A
71,Kleinhausen,250,Hoch,1997,B
136,Kleinhausen,185,Mittel,1985,B
54,Grossviertel,150,Niedrig,1962,B
150,Kleinhausen,107,Niedrig,1954,B
64,Mittelstadt,262,Hoch,1987,B
133,Mittelstadt,125,Hoch,1971,B
51,Grossviertel,244,Mittel,1961,B
259,Grossviertel,275,Mittel,1979,B
71,Grossviertel,215,Mittel,1972,B
115,Kleinhausen,247,Niedrig,1978,A
119,Grossviertel,202,Mittel,1974,A
267,Mittelstadt,150,Niedrig,1952,A
171,Grossviertel,198,Niedrig,1951,A
276,Grossviertel,256,Hoch,1966,B
260,Mittelstadt,280,Mittel,1995,A
181,Kleinhausen,180,Hoch,1983,A
138,Mittelstadt,196,Mittel,1971,A
298,Grossviertel,121,Mittel,1979,A
115,Kleinhausen,141,Niedrig,1967,B
76,Mittelstadt,162,Mittel,1992,B
224,Grossviertel,181,Niedrig,1982,A
221,Grossviertel,174,Niedrig,1974,B
129,Kleinhausen,186,Hoch,1958,B
292,Mittelstadt,194,Niedrig,1983,A
232,Kleinhausen,228,Niedrig,1967,A
228,Grossviertel,160,Niedrig,1987,A
103,Kleinhausen,236,Hoch,1994,A
138,Mittelstadt,157,Mittel,1997,A
103,Grossviertel,192,Mittel,1997,A
216,Grossviertel,167,Niedrig,1954,A
267,Grossviertel,246,Hoch,1981,A
138,Mittelstadt,252,Mittel,1958,B
76,Grossviertel,249,Niedrig,1974,A
78,Kleinhausen,221,Niedrig,1970,B
183,Mittelstadt,216,Niedrig,1981,A
206,Mittelstadt,228,Hoch,1952,B
184,Grossviertel,109,Hoch,1970,B
168,Kleinhausen,252,Hoch,1972,A
132,Kleinhausen,248,Hoch,1988,B
218,Mittelstadt,181,Mittel,1979,B
239,Kleinhausen,280,Niedrig,1990,A
199,Mittelstadt,242,Mittel,1964,B
209,Mittelstadt,168,Mittel,1982,B
172,Kleinhausen,239,Mittel,1998,B
120,Mittelstadt,109,Niedrig,1955,B
187,Kleinhausen,239,Mittel,1964,B
171,Kleinhausen,137,Hoch,1994,B
221,Mittelstadt,207,Hoch,1981,A
279,Grossviertel,258,Niedrig,1986,A
154,Kleinhausen,213,Niedrig,1991,A
106,Grossviertel,102,Hoch,1950,A
299,Kleinhausen,231,Mittel,1973,A
121,Kleinhausen,134,Niedrig,1954,B
118,Kleinhausen,188,Hoch,1987,B
151,Mittelstadt,198,Mittel,1993,B
290,Grossviertel,235,Mittel,1974,A
153,Grossviertel,108,Niedrig,1997,A
207,Grossviertel,267,Hoch,1970,A
167,Grossviertel,168,Mittel,1962,B
252,Grossviertel,178,Niedrig,1951,A
281,Grossviertel,175,Niedrig,1985,A
250,Mittelstadt,248,Mittel,1996,A
175,Mittelstadt,288,Mittel,1982,A
172,Kleinhausen,295,Niedrig,1958,A
60,Mittelstadt,274,Hoch,1995,B
144,Mittelstadt,178,Mittel,1989,B
156,Grossviertel,255,Mittel,1986,A
82,Grossviertel,178,Hoch,1979,B
92,Grossviertel,231,Hoch,1980,A
233,Grossviertel,262,Niedrig,1967,A
134,Kleinhausen,264,Niedrig,1955,A
267,Mittelstadt,125,Mittel,1985,A
260,Mittelstadt,141,Mittel,1998,A
249,Grossviertel,110,Mittel,1998,B
101,Mittelstadt,264,Mittel,1976,A
95,Mittelstadt,160,Hoch,1981,B
135,Grossviertel,231,Mittel,1978,B
125,Mittelstadt,289,Niedrig,1953,A
242,Grossviertel,240,Niedrig,1986,B
289,Grossviertel,227,Mittel,1990,B
73,Mittelstadt,187,Niedrig,1976,B
255,Grossviertel,161,Mittel,1987,A
69,Kleinhausen,122,Hoch,1961,B
221,Mittelstadt,127,Niedrig,1981,A
251,Mittelstadt,222,Niedrig,1962,A
233,Kleinhausen,153,Niedrig,1959,A
191,Mittelstadt,284,Hoch,1980,A
246,Grossviertel,280,Hoch,1961,B
275,Grossviertel,130,Hoch,1975,B
294,Grossviertel,241,Mittel,1991,A
139,Mittelstadt,102,Hoch,1980,B
172,Mittelstadt,229,Niedrig,1951,B
161,Grossviertel,172,Niedrig,1951,A
176,Grossviertel,114,Hoch,1992,B
266,Kleinhausen,247,Niedrig,1984,A
261,Kleinhausen,262,Hoch,1963,B
121,Kleinhausen,275,Mittel,1964,A
84,Grossviertel,250,Mittel,1964,A
204,Mittelstadt,119,Mittel,1967,B
159,Mittelstadt,298,Hoch,1999,A
237,Kleinhausen,193,Hoch,1957,A
143,Mittelstadt,139,Niedrig,1951,B
250,Kleinhausen,177,Mittel,1979,A
203,Grossviertel,185,Hoch,1986,A
154,Kleinhausen,211,Niedrig,1974,A
264,Kleinhausen,213,Hoch,1996,A
175,Kleinhausen,111,Niedrig,1984,B
61,Kleinhausen,220,Hoch,1954,B
285,Grossviertel,263,Niedrig,1998,A
265,Mittelstadt,215,Mittel,1984,A
111,Grossviertel,273,Hoch,1985,A
61,Kleinhausen,215,Niedrig,1980,A
215,Mittelstadt,213,Hoch,1965,B
293,Mittelstadt,174,Hoch,1966,B
151,Grossviertel,117,Mittel,1950,B
101,Kleinhausen,253,Hoch,1966,B
297,Grossviertel,235,Niedrig,1999,A
154,Mittelstadt,206,Mittel,1956,A
206,Mittelstadt,207,Hoch,1951,B
126,Kleinhausen,278,Mittel,1993,B
266,Kleinhausen,155,Hoch,1988,B
227,Grossviertel,276,Niedrig,1977,A
118,Kleinhausen,234,Hoch,1985,A
107,Grossviertel,223,Hoch,1973,B
175,Mittelstadt,124,Hoch,1994,B
99,Mittelstadt,283,Niedrig,1974,B
113,Grossviertel,237,Mittel,1991,B
236,Grossviertel,172,Hoch,1955,B
269,Mittelstadt,247,Mittel,1964,A
257,Kleinhausen,123,Niedrig,1957,A
94,Grossviertel,226,Niedrig,1984,B
111,Kleinhausen,198,Hoch,1987,B
138,Kleinhausen,284,Mittel,1973,B
210,Grossviertel,277,Hoch,1951,A
160,Kleinhausen,164,Niedrig,1994,B
267,Grossviertel,117,Hoch,1974,B
94,Mittelstadt,290,Mittel,1997,B
61,Kleinhausen,243,Niedrig,1981,A
226,Mittelstadt,218,Niedrig,1975,A
72,Kleinhausen,130,Mittel,1997,A
185,Kleinhausen,244,Niedrig,1974,B
105,Mittelstadt,142,Hoch,1995,A
233,Grossviertel,266,Mittel,1986,A
154,Kleinhausen,252,Niedrig,1997,A
252,Mittelstadt,115,Mittel,1975,B
194,Kleinhausen,173,Niedrig,1951,A
74,Kleinhausen,246,Niedrig,1976,B
105,Mittelstadt,153,Mittel,1973,A
161,Grossviertel,197,Hoch,1980,B
151,Kleinhausen,290,Mittel,1999,A
133,Kleinhausen,104,Mittel,1970,A
131,Kleinhausen,149,Hoch,1965,B
210,Mittelstadt,163,Hoch,1998,A
136,Mittelstadt,204,Hoch,1978,B
276,Kleinhausen,183,Hoch,1994,A
56,Kleinhausen,170,Niedrig,1978,B
85,Mittelstadt,130,Niedrig,1984,B
69,Kleinhausen,293,Hoch,1961,A
112,Mittelstadt,237,Niedrig,1968,B
251,Kleinhausen,167,Niedrig,1969,B
284,Kleinhausen,227,Mittel,1989,B
56,Kleinhausen,178,Mittel,1992,A
214,Kleinhausen,252,Mittel,1978,B
159,Kleinhausen,211,Niedrig,1969,B
91,Mittelstadt,123,Niedrig,1962,A
60,Grossviertel,171,Mittel,1977,B
234,Mittelstadt,120,Niedrig,1968,B
71,Mittelstadt,235,Niedrig,1955,B
164,Kleinhausen,103,Mittel,1960,B
217,Grossviertel,154,Mittel,1961,B
211,Grossviertel,230,Hoch,1965,B
77,Grossviertel,171,Hoch,1987,B
161,Kleinhausen,187,Hoch,1970,B
78,Mittelstadt,134,Mittel,1976,B
113,Grossviertel,212,Niedrig,1983,A
230,Mittelstadt,204,Niedrig,1958,A
299,Mittelstadt,271,Hoch,1993,B
215,Kleinhausen,121,Mittel,1955,A
291,Grossviertel,110,Mittel,1982,B
268,Kleinhausen,241,Mittel,1970,B
212,Grossviertel,145,Niedrig,1998,A
249,Mittelstadt,269,Mittel,1992,B
264,Kleinhausen,154,Mittel,1950,A
83,Kleinhausen,196,Niedrig,1962,A
95,Kleinhausen,108,Hoch,1994,B
71,Kleinhausen,176,Niedrig,1984,B
186,Grossviertel,158,Hoch,1984,A
210,Mittelstadt,212,Hoch,1986,A
62,Mittelstadt,265,Niedrig,1953,A
51,Grossviertel,274,Hoch,1963,A
208,Grossviertel,132,Hoch,1968,B
106,Mittelstadt,195,Hoch,1953,B
126,Kleinhausen,169,Niedrig,1959,B
143,Grossviertel,205,Niedrig,1965,B
189,Kleinhausen,223,Hoch,1973,B
229,Grossviertel,133,Mittel,1969,A
174,Kleinhausen,133,Mittel,1986,A
127,Mittelstadt,131,Niedrig,1996,A
287,Kleinhausen,104,Mittel,1994,A
154,Kleinhausen,172,Niedrig,1999,A
192,Mittelstadt,111,Hoch,1989,B
198,Mittelstadt,247,Niedrig,1975,A
170,Mittelstadt,114,Mittel,1950,B
74,Mittelstadt,148,Hoch,1964,B
74,Kleinhausen,199,Hoch,1985,B
66,Grossviertel,134,Hoch,1999,B
208,Mittelstadt,220,Mittel,1995,A
201,Kleinhausen,221,Niedrig,1958,B
128,Mittelstadt,177,Hoch,1953,B
60,Mittelstadt,276,Niedrig,1968,B
165,Mittelstadt,141,Hoch,1988,B
52,Kleinhausen,137,Hoch,1992,A
263,Mittelstadt,249,Mittel,1991,A
229,Mittelstadt,274,Hoch,1985,A
269,Mittelstadt,291,Hoch,1991,A
87,Mittelstadt,175,Mittel,1963,B
175,Mittelstadt,186,Hoch,1967,A
145,Mittelstadt,171,Mittel,1993,B
119,Mittelstadt,104,Mittel,1968,B
232,Kleinhausen,289,Hoch,1998,A
111,Kleinhausen,125,Mittel,1994,B
128,Kleinhausen,141,Niedrig,1984,B
270,Grossviertel,129,Niedrig,1976,A
196,Mittelstadt,109,Niedrig,1990,A
176,Mittelstadt,101,Hoch,1951,B
74,Grossviertel,140,Hoch,1996,B
275,Grossviertel,107,Mittel,1974,B
263,Kleinhausen,128,Hoch,1959,B
145,Grossviertel,131,Mittel,1976,B
167,Kleinhausen,226,Mittel,1984,B
225,Grossviertel,128,Niedrig,1982,A
71,Kleinhausen,297,Hoch,1989,B
268,Kleinhausen,275,Hoch,1984,B
172,Kleinhausen,229,Niedrig,1981,B
121,Grossviertel,186,Niedrig,1967,A
288,Grossviertel,175,Niedrig,1993,A
268,Grossviertel,102,Niedrig,1973,B
217,Grossviertel,124,Niedrig,1966,A
166,Grossviertel,198,Mittel,1964,A
131,Grossviertel,227,Mittel,1998,B
184,Kleinhausen,180,Mittel,1970,B
150,Kleinhausen,100,Mittel,1964,B
107,Grossviertel,242,Niedrig,1954,A
123,Kleinhausen,121,Niedrig,1979,B
271,Grossviertel,197,Hoch,1971,A
285,Kleinhausen,211,Niedrig,1998,A
79,Mittelstadt,177,Mittel,1993,B
258,Grossviertel,185,Mittel,1993,B
296,Kleinhausen,175,Niedrig,1964,B
135,Mittelstadt,130,Mittel,1988,A
62,Kleinhausen,143,Mittel,1994,B
75,Grossviertel,262,Niedrig,1968,A
293,Kleinhausen,198,Niedrig,1964,A
209,Kleinhausen,104,Hoch,1974,B
180,Mittelstadt,243,Niedrig,1963,A
178,Mittelstadt,274,Mittel,1998,A
57,Mittelstadt,230,Mittel,1976,A
242,Grossviertel,298,Niedrig,1952,A
150,Grossviertel,130,Mittel,1967,A
256,Mittelstadt,197,Mittel,1989,B
252,Mittelstadt,273,Niedrig,1963,A
242,Kleinhausen,165,Hoch,1980,B
57,Mittelstadt,184,Niedrig,1990,A
232,Kleinhausen,157,Hoch,1984,A
214,Kleinhausen,220,Niedrig,1982,A
140,Mittelstadt,225,Niedrig,1952,A
82,Grossviertel,270,Niedrig,1987,A
221,Grossviertel,110,Mittel,1958,B
169,Mittelstadt,256,Hoch,1968,A
55,Kleinhausen,231,Mittel,1983,B
137,Grossviertel,201,Hoch,1980,A
98,Kleinhausen,139,Hoch,1973,B
114,Grossviertel,292,Niedrig,1978,B
68,Grossviertel,209,Niedrig,1996,A
96,Grossviertel,272,Hoch,1950,B
55,Kleinhausen,228,Niedrig,1995,A
191,Grossviertel,183,Hoch,1999,B
258,Grossviertel,172,Hoch,1979,A
223,Mittelstadt,229,Niedrig,1959,B
77,Kleinhausen,152,Hoch,1972,B
123,Grossviertel,257,Mittel,1983,A
154,Kleinhausen,173,Hoch,1979,A
112,Grossviertel,133,Mittel,1986,A
285,Kleinhausen,228,Mittel,1991,B
125,Mittelstadt,201,Mittel,1972,B
105,Grossviertel,285,Mittel,1988,B
167,Mittelstadt,172,Niedrig,1971,B
172,Grossviertel,254,Mittel,1998,A
116,Kleinhausen,156,Mittel,1976,B
69,Mittelstadt,232,Hoch,1987,B
186,Kleinhausen,228,Hoch,1976,B
115,Kleinhausen,243,Niedrig,1976,B
69,Mittelstadt,142,Hoch,1951,B
254,Grossviertel,211,Mittel,1955,B
167,Mittelstadt,251,Mittel,1985,A
76,Mittelstadt,266,Niedrig,1964,B
179,Mittelstadt,249,Hoch,1987,A
186,Mittelstadt,184,Niedrig,1960,A
70,Mittelstadt,132,Mittel,1959,B
179,Grossviertel,110,Hoch,1968,A
238,Mittelstadt,102,Hoch,1958,B
203,Grossviertel,176,Niedrig,1981,B
147,Mittelstadt,150,Niedrig,1982,B
238,Grossviertel,274,Niedrig,1997,A
254,Grossviertel,244,Niedrig,1956,A
64,Kleinhausen,148,Hoch,1957,B
270,Kleinhausen,169,Niedrig,1956,B
297,Mittelstadt,120,Mittel,1997,A
295,Mittelstadt,231,Niedrig,1963,A
124,Kleinhausen,137,Mittel,1997,B
246,Grossviertel,176,Hoch,1964,B
167,Kleinhausen,209,Niedrig,1995,B
192,Grossviertel,133,Niedrig,1985,A
134,Grossviertel,252,Mittel,1962,A
144,Mittelstadt,202,Mittel,1962,B
252,Mittelstadt,219,Niedrig,1996,A
72,Mittelstadt,170,Hoch,1984,B
291,Mittelstadt,125,Mittel,1964,A
127,Mittelstadt,249,Hoch,1961,B
79,Kleinhausen,250,Hoch,1971,B
147,Kleinhausen,244,Niedrig,1981,B
184,Grossviertel,282,Hoch,1958,B
65,Mittelstadt,195,Mittel,1968,B
91,Grossviertel,286,Mittel,1951,B
256,Grossviertel,265,Hoch,1959,A
184,Kleinhausen,201,Niedrig,1985,A
80,Mittelstadt,249,Niedrig,1951,B
196,Mittelstadt,215,Hoch,1954,B
137,Mittelstadt,169,Hoch,1973,B
219,Grossviertel,124,Hoch,1991,A
214,Grossviertel,240,Hoch,1978,A
231,Grossviertel,282,Mittel,1955,A
99,Kleinhausen,231,Niedrig,1954,B
81,Mittelstadt,102,Hoch,1999,B
196,Mittelstadt,292,Niedrig,1988,A
245,Mittelstadt,145,Hoch,1995,A
274,Kleinhausen,145,Mittel,1999,A
61,Grossviertel,199,Hoch,1990,B
109,Kleinhausen,167,Niedrig,1971,B
69,Mittelstadt,265,Hoch,1954,B
70,Mittelstadt,231,Hoch,1971,B
267,Mittelstadt,119,Niedrig,1978,A
79,Mittelstadt,119,Niedrig,1992,B
101,Kleinhausen,216,Niedrig,1986,A
103,Kleinhausen,160,Niedrig,1979,A
252,Kleinhausen,142,Mittel,1966,B
54,Kleinhausen,215,Niedrig,1981,B
118,Kleinhausen,140,Hoch,1981,B
141,Kleinhausen,171,Niedrig,1962,A
165,Kleinhausen,119,Hoch,1974,B
206,Mittelstadt,226,Mittel,1996,A
171,Kleinhausen,124,Hoch,1988,B
89,Grossviertel,145,Hoch,1953,B
240,Mittelstadt,145,Niedrig,1971,A
194,Mittelstadt,208,Niedrig,1994,A
155,Kleinhausen,173,Mittel,1997,A
280,Mittelstadt,256,Hoch,1995,B
253,Grossviertel,278,Hoch,1975,A
156,Grossviertel,193,Mittel,1954,B
108,Mittelstadt,197,Niedrig,1956,B
297,Grossviertel,279,Hoch,1965,B
262,Kleinhausen,220,Hoch,1961,A
97,Grossviertel,221,Hoch,1967,B
72,Mittelstadt,244,Hoch,1955,B
244,Grossviertel,231,Mittel,1989,A
249,Mittelstadt,140,Mittel,1952,B
208,Grossviertel,236,Mittel,1986,A
86,Kleinhausen,224,Niedrig,1965,B
292,Mittelstadt,228,Mittel,1994,B
189,Kleinhausen,166,Niedrig,1980,B
55,Mittelstadt,297,Hoch,1966,B
70,Kleinhausen,163,Niedrig,1959,B
113,Mittelstadt,172,Mittel,1973,B
195,Kleinhausen,138,Mittel,1961,B
177,Kleinhausen,209,Hoch,1953,B
75,Grossviertel,284,Hoch,1950,B
145,Grossviertel,240,Mittel,1956,B
147,Mittelstadt,155,Niedrig,1996,A
91,Kleinhausen,119,Mittel,1965,B
117,Kleinhausen,116,Hoch,1956,B
147,Grossviertel,108,Mittel,1950,B
108,Grossviertel,261,Niedrig,1951,A
127,Mittelstadt,194,Mittel,1975,B
204,Grossviertel,248,Mittel,1977,B
275,Grossviertel,105,Mittel,1995,B
160,Kleinhausen,294,Hoch,1999,A
173,Kleinhausen,207,Niedrig,1998,A
204,Grossviertel,133,Hoch,1976,B
134,Kleinhausen,208,Mittel,1965,A
144,Kleinhausen,181,Mittel,1996,B
78,Grossviertel,197,Niedrig,1975,B
179,Grossviertel,151,Niedrig,1962,A
174,Grossviertel,132,Mittel,1970,B
217,Kleinhausen,119,Mittel,1961,B
261,Kleinhausen,141,Hoch,1953,B
70,Grossviertel,246,Niedrig,1977,B
97,Kleinhausen,225,Mittel,1974,A
79,Mittelstadt,229,Hoch,1966,B
148,Kleinhausen,172,Hoch,1952,B
189,Kleinhausen,251,Hoch,1986,A
110,Mittelstadt,210,Mittel,1966,A
112,Mittelstadt,181,Niedrig,1975,B
186,Grossviertel,107,Hoch,1984,B
171,Kleinhausen,104,Niedrig,1976,A
290,Mittelstadt,289,Hoch,1950,A
178,Grossviertel,136,Mittel,1953,B
234,Grossviertel,108,Hoch,1979,B
91,Grossviertel,184,Mittel,1973,B
154,Grossviertel,114,Hoch,1995,A
86,Kleinhausen,139,Mittel,1957,B
186,Grossviertel,292,Hoch,1972,B
202,Grossviertel,125,Hoch,1956,A
79,Mittelstadt,267,Hoch,1954,B
185,Grossviertel,138,Mittel,1964,B
249,Grossviertel,209,Niedrig,1964,B
247,Mittelstadt,213,Mittel,1978,B
123,Grossviertel,253,Niedrig,1993,B
136,Kleinhausen,214,Mittel,1991,B
211,Grossviertel,164,Mittel,1980,A
157,Kleinhausen,287,Hoch,1951,B
266,Kleinhausen,124,Mittel,1983,B
235,Grossviertel,108,Mittel,1951,B
290,Grossviertel,200,Niedrig,1975,A
152,Mittelstadt,286,Hoch,1983,B
90,Kleinhausen,265,Hoch,1997,A
66,Kleinhausen,180,Niedrig,1952,B
287,Mittelstadt,243,Niedrig,1976,A
135,Mittelstadt,211,Mittel,1993,A
261,Mittelstadt,103,Hoch,1987,B
194,Grossviertel,164,Mittel,1965,B
235,Kleinhausen,225,Niedrig,1958,B
67,Mittelstadt,110,Niedrig,1985,B
225,Grossviertel,282,Niedrig,1966,A
265,Grossviertel,232,Niedrig,1967,A
147,Kleinhausen,137,Mittel,1985,B
96,Mittelstadt,246,Mittel,1961,B
264,Grossviertel,229,Hoch,1953,A
292,Kleinhausen,191,Hoch,1960,B
184,Mittelstadt,281,Mittel,1993,A
126,Grossviertel,221,Niedrig,1998,A
212,Kleinhausen,121,Niedrig,1983,A
276,Grossviertel,136,Niedrig,1987,B
238,Grossviertel,172,Niedrig,1954,A
60,Mittelstadt,201,Niedrig,1986,B
145,Grossviertel,152,Niedrig,1999,A
169,Grossviertel,184,Niedrig,1959,A
139,Grossviertel,293,Mittel,1990,A
146,Mittelstadt,230,Mittel,1994,A
226,Grossviertel,152,Hoch,1957,A
117,Grossviertel,211,Mittel,1972,B
267,Grossviertel,258,Mittel,1972,A
113,Kleinhausen,220,Hoch,1955,B
135,Mittelstadt,179,Hoch,1962,B
67,Mittelstadt,259,Niedrig,1955,A
82,Grossviertel,133,Niedrig,1989,A
211,Mittelstadt,266,Niedrig,1955,A
154,Kleinhausen,153,Hoch,1956,B
68,Mittelstadt,201,Hoch,1976,B
91,Kleinhausen,260,Hoch,1955,B
191,Grossviertel,249,Niedrig,1999,A
260,Grossviertel,130,Hoch,1986,A
195,Mittelstadt,182,Niedrig,1986,A
267,Grossviertel,159,Niedrig,1984,A
101,Kleinhausen,233,Hoch,1989,B
79,Mittelstadt,228,Hoch,1979,B
55,Kleinhausen,247,Mittel,1998,B
112,Grossviertel,211,Hoch,1966,A
76,Mittelstadt,159,Mittel,1959,B
66,Kleinhausen,206,Mittel,1980,B
97,Kleinhausen,286,Niedrig,1956,B
229,Grossviertel,290,Hoch,1993,A
237,Grossviertel,287,Hoch,1977,A
168,Mittelstadt,109,Mittel,1985,B
204,Mittelstadt,107,Niedrig,1957,A
181,Mittelstadt,204,Niedrig,1961,B
185,Grossviertel,106,Hoch,1966,B
267,Mittelstadt,199,Niedrig,1988,A
268,Mittelstadt,192,Hoch,1996,B
194,Kleinhausen,254,Niedrig,1998,A
277,Grossviertel,198,Mittel,1975,A
74,Kleinhausen,212,Hoch,1975,B
183,Grossviertel,191,Niedrig,1988,A
70,Mittelstadt,243,Mittel,1951,B
53,Kleinhausen,167,Mittel,1976,B
168,Grossviertel,223,Hoch,1963,B
64,Mittelstadt,215,Niedrig,1956,B
191,Grossviertel,295,Niedrig,1957,A
148,Kleinhausen,214,Hoch,1954,B
244,Kleinhausen,143,Hoch,1972,A
297,Grossviertel,177,Hoch,1976,A
